Код;Описание;Уровень
D1090200;Пневматическая трубная система;4
D1090300;Лебедки и краны;4
D1090400;Конвейеры;4
D1090410;Конвейеры - Горизонтальные и наклонные;5
D1090420;Конвейеры - Вертикальные;5
D1090500;Лотки;4
D1090510;Лотки - Белье и мусороудаление;5
D1090520;Лотки - Почта;5
D1090600;Вращающийся стол;4
D1090700;Системы обработки и загрузки багажа;4
D1090800;Другие системы транспортировки;4
D20;Сантехника;2
D2010;Сантехника;3
D2010100;Унитазы;4
D2010110;Унитазы - Одиночные;5
D2010120;Унитазы - Групповые;5
D2010200;Писсуары;4
D2010210;Писсуары - Одиночные;5
D2010220;Писсуары - С датчиками движения;5
D2010300;Умывальники в санузлах;4
D2010310;Умывальники - Одиночные;5
D2010320;Умывальники - С датчиками движения;5
D2010400;Раковины и мойки;4
D2010410;Раковины - Кухонные;5
D2010420;Раковины - Прачечные;5
D2010430;Раковины - Лабораторные;5
D2010440;Раковины - Служебные;5
D2010500;Ванны;4
D2010510;Ванны;5
D2010600;Фонтаны;4
D2010610;Фонтаны - Группа;5
D2010700;Душ;4
D2010710;Душ;5
D2010800;Питьевые фонтаны и куллеры;4
D2010810;Питьевые фонтаны;5
D2010820;Куллеры;5
D2010900;Другие сантехнические приборы;4
D2010910;Биде;5
D2020;Внутренние системы водоснабжения;3
D2020100;Холодное водоснабжение;4
D2020200;Горячее водоснабжение;4
D2020300;Хозяйственное водоснабжение (не питьевое);4
D2030;Канализация;3
D2030100;Канализационные трубы;4
D2030200;Вентиляционная труба;4
D2030300;Внутренний дренаж в полу;4
D2030400;Оборудование для сантехнических отходов;4
D2030500;Изоляция канализационных труб;4
D2040;Дождевой дренаж;3
D2040100;Трубы и фиттинги;4
D2040200;Кровельный дренаж;4
D2040300;Дренажные насосы и дренажное оборудование;4
D2040400;Изоляция дренажных труб;4
D2090;Другие трубные системы;3
D2090100;Система распределения газа;4
D2090200;Системы кислотных отходов;4
D2090300;Жироуловители и перехватчики;4
D2090400;Трубопроводы и оборудование для бассейнов;4
D2090500;Декоративные фонтанные трубопроводы и устройства;4
D2090600;Специальные системы водоснабжения;4
D2090800;Трубы и фиттинги других трубопроводных систем;4
D2090900;Другие детали трубопроводных систем;4
D30;Отопление, вентиляция и кондеционирование;2
D3010;Энергоснабжение;3
D3010100;Система подачи масла;4
D3010200;Система подачи газа;4
D3010300;Система подачи угля;4
D3010400;Система подачи пара;4
D3010500;Система подачи горячей воды;4
D3010600;Система подачи холодной воды;4
D3010700;Солнечные энергетические системы;4
D3010800;Ветряные энергетические системы;4
D3010900;Системы на топливных элементах;4
D3020;Теплогенерирующие системы;3
D3020100;Бойлеры;4
D3020200;Бойлерная комната и трубная обвязка;4
D3020300;Вспомогательное оборудование;4
D3020400;Изоляция;4
D3030;Системы охлаждения;3
D3030100;Водяные системы охлаждения;4
D3030200;Обноступенчатые системы прямого расширения;4
D3030300;Компоненты других систем охлаждения;4
D3040;Системы распределения;3
D3040100;Системы распределения воздуха;4
D3040200;Системы вытяжной вентиляции;4
D3040300;Системы распределения пара;4
D3040400;Распределение горячей воды;4
D3040500;Распределение холодной воды;4
D3040600;Системы распределения с переключением режимов работы;4
D3040700;Системы распределения гликоля;4
D3050;Автономные и неавтономные местные кондиционеры;3
D3050100;Неавтономные местные кондиционеры;4
D3050200;Автономные местные кондиционеры;4
D3060;Контрольно-измерительные приборы и автоматика;3
D3060100;КИПиА отопительных систем;4
D3060200;КИПиА охладительных систем;4
D3060300;КИПиА воздушных систем отопления/охлаждения;4
D3060400;КИПиА систем вентиляции и дымоудаления;4
D3060500;КИПиА вытяжки и вытяжных систем;4
D3060600;КИПиА воздухораспределителей;4
D3060700;Приборы учета потребления энергии и мониторинга;4
D3060800;Автоматизированная система управления инженерным оборудованием здания;4
D3070;Системы тестирования и балансировки;3
D3070100;Системы тестирования и балансировки трубопроводов;4
D3070200;Системы тестирования и балансировки воздуховодов;4
D3070300;Приемка и ввод в эксплуатацию систем ОВиК;4
D3070900;Тестирование и балансировка других систем;4
D3090;Другие системы и оборудование ОВиК;3
D3090100;Специализированный охлаждающие системы и устройства;4
D3090200;Специализированный контроль влажности;4
D3090300;Пылеуловители;4
D3090400;Воздушные завесы;4
D3090500;Очистители воздуха;4
D3090600;Вентиляция для краскораспылителей;4
D3090700;Общие строительные элементы (ОВиК);4
D3090900;Другие детали ОВИК систем и оборудования;4
D40;Огнезащита;2
D4010;Спринклеры;3
D4010100;Спринклерный водопровод;4
D4010200;Спринклерные насосные установки;4
D4010300;Наполненные спринклерные системы;4
D4010400;Сухотрубные спринклерные системы;4
D4020;Напорные трубопроводы;3
D4020100;Напорные трубопроводы водоснабжения;4
D4020200;Насосное оборудование;4
D4020300;Напорное оборудование;4
D4020400;Напорное оборудование пожаротушения;4
D4030;Специализированная противопожарная защита;3
D4030100;Огнетушители;4
D4030200;Шкафы с огнетушителями;4
D4030900;Другие специализированные элементы противопожарной защиты;4
D4090;Другие системы противопожарной защиты;3
D4090100;Углекислотные противопожарные системы;4
D4090200;Пеногенерирующее оборудование для тушения пожаров;4
D4090300;Система автономного пожаротушения огнетушителями;4
D4090400;Системы порошкового пожаротушения;4
D4090500;Вытяжные и воздухоудаляющия противопожарная защита;4
D4090900;Другие системы пожаротушения;4
D50;Электрика;2
D5010;Электрооборудование / Системы распределения;3
D5010100;Высоковольтное оборудование и доставка;4
D5010200;Низковольтное оборудование и доставка;4
D5020;Освещение и электропроводка внутри квартиры (розетки, выключатели);3
D5020100;Внутренняя разводка и приборы;4
D5020110;Розетки в стенах;5
D5020115;Розетки в полу;5
D5020120;Выключатели настенные;5
D5020200;Осветительное оборудование;4
D5020210;Освещение - Люминесцентное;5
D5020220;Освещение - Лампы накаливания;5
D5020230;Освещение - Высокой интенсивности;5
D5020280;Фонарные столбы;5
D5030;Связь и безопасность;3
D5030100;Системы громкого оповещения и музыкальные системы;4
D5030200;Домофоны и системы громкоговорящего вызова (лифты, метро);4
D5030300;Телефонные системы;4
D5030400;Системы экстренного вызова;4
D5030500;Телевизионные системы;4
D5030600;Интернет системы;4
D5030700;Системы пожарной сигнализации;4
D5030800;Системы безопасности и видеонаблюдения;4
D5030900;Другие системы связи и безопасности;4
D5090;Другие электрические системы;3
D5090100;Системы заземления;4
D5090200;Системы аварийного освещения и резервного энергопитания;4
D5090300;Системы кабельных каналов в полах;4
D5090400;Общие строительные элементы (для Электр.);4
D5090900;Другие электрические системы;4
E;Оборудование и мебель;1
E10;Оборудование;2
E1010;Коммерческое оборудование;3
E1010100;Охранное оборудование и сейфы;4
E1010110;Инжерено-технические средства безопасности;5
E1010120;Сейфовое оборудование;5
E1010200;Банкоматы и устройства оплаты услуг;4
E1010300;Регистрационное оборудование;4
E1010400;Гардеробное оборудование;4
E1010500;Торговое оборудование;4
E1010510;Витрина;5
E1010520;Касса;5
E1010600;Оборудование для прачеченой и химчистки;4
E1010610;Прачечное оборудование - Стиральные машины и сушилки;5
E1010620;Прачечное оборудование - Гладильное оборудование;5
E1010700;Торговое автономное оборудование;4
E1010800;Офисное оборудование;4
E1010900;Другое коммерческое оборудование;4
E1020;Узкоспециализированное оборудование;3
E1020100;Церковное оборудование;4
E1020110;Церковное оборудование - Шпили и колокола;5
E1020120;Церковное оборудование - Относящееся к крещению, купели;5
E1020130;Церковное оборудование - Скамьи;5
E1020200;Библиотечное оборудование;4
E1020210;Библиотечное оборудование - Индивидуальная кабина;5
E1020230;Библиотечное оборудование - Полки и столы;5
E1020300;Театральное и сценическое оборудование;4
E1020310;Театральное оборудование - Проектор;5
E1020320;Театральное оборудование - Светильники и дорожки;5
E1020330;Театральное оборудование - Шторы;5
E1020400;Инструментальное оборудование;4
E1020500;Аудиовизуальное оборудование;4
E1020600;Тюремное оборудование;4
E1020700;Лабораторное оборудование;4
E1020710;Лабораторное оборудование;5
E1020720;Лабораторные шкафы и столешницы;5
E1020730;Лабораторные вытяжки;5
E1020800;Медицинское оборудование;4
E1020810;Медицинская мебель и оборудование;5
E1020820;Рентгеновское оборудование;5
E1020900;Другое профессиональное оборудование;4
E1030;Автомобильное оборудование;3
E1030100;Оборудование автосервиса;4
E1030200;Оборудование для контроля парковки;4
E1030300;Оборудование погрузочной платформы;4
E1030900;Другое автотранспортное оборудование;4
E1090;Другое оборудование;3
E1090100;Оборудование для технического обслуживания;4
E1090200;Оборудование для обработки твердых отходов;4
E1090300;Оборудование для предприятий общественного питания;4
E1090310;Предприятия общественного питания - Столы и столешницы;5
E1090320;Предприятия общественного питания - Бытовая техника и оборудование;5
E1090330;Предприятия общественного питания - Камерные холодильники;5
E1090400;Жилое оборудование;4
E1090500;Оборудование для фотокомнаты (тёмной комнаты);4
E1090600;Оборудование для мойки окон;4
E1090900;Другое оборудование;4
E20;Мебель;2
E2010;Встроенная мебель;3
E2010100;Встроенная картина;4
E2010200;Встроенные шафы и столешницы;4
E2010300;Занавески;4
E2010310;Занавески - Жалюзи;5
E2010320;Занавески - Рулонные шторы;5
E2010330;Занавески - Шторы;5
E2010400;Встроенные напольные решетки и ковры;4
E2010500;Встроенные кресла и скамейки;4
E2010600;Встроенные элементы ландшафтного дизайна;4
E2020;Передвижная мебель;3
E2020100;Передвижные картины;4
E2020200;Мебель и аксессуары;4
E2020300;Ковры и маты;4
E2020400;Передвижные кресла и скамейки;4
E2020500;Передвижные элементы ландшафтного дизайна;4
F;Специальные конструкции и демонтаж;1
F10;Специальные конструкции;2
F1010;Специальные сооружения;3
F1010100;Воздухоопорные, надувные сооружения;4
F1010200;Конструкции индивидуального изготовления;4
F1010300;Другие специальные конструкции;4
F1020;Встраимое строительство;3
F1020100;Встроенные блоки;4
F1020200;Встриваемые помещения специального назначения;4
F1020300;Другие встроенные конструкции, блоки;4
F1030;Специальные строительные системы;3
F1030100;Звукозащитные, виброзащитные и сейсмозащитные конструкции;4
F1030200;Радиационная защита;4
F1030300;Специальные конструкции для систем безопасности;4
F1030400;Своды;4
F1030900;Другие специальные строительные системы;4
F1040;Специальные сооружения;3
F1040100;Водные принадлежности;4
F1040200;Ледовые катки;4
F1040300;Сжигательная печь на стройплощадке;4
F1040400;Питомники и приюты для животных;4
F1040500;Резервуары для хранения жидкости и газа;4
F1040900;Другие специализированные сооружения;4
F1050;Специализированные элементы управления и приборы;3
F1050100;Звукозаписывающее оборудование;4
F1050200;Автоматизированная система управления инженерным оборудованием здания;4
F1050900;Другие специальные приборы управления;4
F20;Частичный демонтаж здания;2
F2010;Сносимые строительные элементы;3
F2010100;Сносимые внутренние элементы здания;4
F2010200;Сносимые внешние элементы здания;4
F2020;Устранение опасных элементов здания;3
F2020100;Удаление опасных компонентов;4
F2020200;Защита, огораживание опасных компонентов;4
G;Строительная площадка;1
G10;Подготовка строительной площадки;2
G1010;Очистка площадки;3
G1010100;Уборка мусора и корчевание;4
G1010200;Удаление деревьев и измельчение;4
G1020;Демонтаж на площадке и перемещения;3
G1020100;Снос здания;4
G1020200;Снос компонентов площадки;4
G1020300;Перемещение зданий;4
G1020400;Вынос инженерных сетей;4
G1030;Земляные работы по площадке;3
G1030100;Планировка площадки экскаватором и вывоз грунта;4
G1030200;Обратная засыпка;4
G1030300;Укрепление и стабилизация грунта;4
G1030400;Водопонижение на площадке;4
G1030500;Подпорные стенки котлованов;4
G1030600;Насыпи;4
G1030700;Борьба с эрозией;4
G1030800;Траншеи под инженерные коммуникации;4
G1040;Удаление опасных отходов;3
G1040100;Удаление загрязненного грунта;4
G1040200;Восстановление и лечение почвы;4
G1040900;Другие виды рекультивации опасных отходов;4
G20;Благоустройство территории;2
G2010;Дороги;3
G2010100;Основание и подготовка дорожной одежды;4
G2010200;Мощение и устройство дорожного покрытия;4
G2010300;Бордюры, лотки и водостоки дорог;4
G2010400;Ограждения и барьеры;4
G2010500;Нарисованные линии и разметка;4
G2010600;Информационные указатели, знаки;4
G2010700;Автотранспортные мосты;4
G2020;Автостоянки;3
G2020100;Основание и подготовка под стоянку;4
G2020200;Мощение и устройство покрытия стоянки;4
G2020300;Бордюры, лотки и водостоки автостоянок;4
G2020400;Ограждения и барьеры;4
G2020500;Парковочные будки и оборудование;4
G2020600;Нарисованные линии и разметка;4
G2020700;Информационные указатели, знаки;4
G2030;Пешеходные пути;3
G2030100;Основание под тротуары;4
G2030200;Тротуар;4
G2030300;Кирпичное и плиточное покрытие;4
G2030400;Окантовка, подрезка;4
G2030500;Крыльца и пандусы;4
G2030600;Пешеходные мосты;4
G2040;Застройка площадки;3
G2040100;Заборы и ворота;4
G2040200;Подпорные стены;4
G2040300;Бермы и стены по периметру площадки;4
G2040400;Информационные указатели, знаки;4
G2040500;Бытовое обустройство площадки;4
G2040600;Фонтаны, бассейны и водостоки ;4
G2040700;Игровые площадки;4
G2040800;Флагштоки;4
G2040900;Другие работы на площадке;4
G2050;Ландшафтный дизайн;3
G2050100;Планировка рельефа и подготовка почвы;4
G2050200;Меры эрозии;4
G2050300;Автотранспортные мосты;4
G2050400;Посев и дернование;4
G2050500;Озеленение (посадка деревьев и кустарника);4
G2050600;Посадка травы и цветов;4
G2050700;Системы капельного орашения;4
G2050900;Другие элементы ландшафта;4
G30;Внутриплощадочные инженерные сети;2
G3010;Водоснабжение;3
G3010100;Распределение и хранение питьевой воды;4
G3010200;Распределение и хранение хозяйственной воды;4
G3010300;Скважины, колодцы;4
G3010400;Распределение и хранение воды на противопожарные нужды;4
G3010500;Насосные станции;4
G3010600;Системы полива растений;4
G3020;Канализация;3
G3020100;Канализационные трубопроводы;4
G3020200;Люки и прочистки канализационные;4
G3020300;Локальные очистные сооружения;4
G3020400;Канализационная насосная станция (КНС);4
G3020500;Водоотвод жидкости от растений с отходами;4
G3030;Ливневая канализация;3
G3030100;Трубы ливневой канализации;4
G3030200;Люки ливневой канализации;4
G3030300;Подпорные стенки и остойники;4
G3030400;Перекачивающие насосные станции;4
G3030500;Удерживающие пруды;4
G3030600;Канавы, водопропускные трубы и дюкеры;4
G3040;Теплоснабжение;3
G3040100;Паровое питание;4
G3040200;Возврат конденсата;4
G3040300;Система горячего водоснабжения;4
G3040400;Насосные станции;4
G3050;Холодоснабжение;3
G3050100;Трубы холодоснабжения;4
G3050200;Скважины для охлаждения/нагрева;4
G3050300;Насосные станции;4
G3050400;Градирни на площадке;4
G3060;Топливоснабжение;3
G3060100;Топливный трубопровод;4
G3060200;Топливное оборудование;4
G3060300;Емкости для хранения топлива;4
G3060400;Перекачивающие топливо станции;4
G3090;Другие инженерные системы на площадке;3
G3090100;Системы утилизации промышленных отходов;4
G3090200;Системы распределения горюче-смазочных материалов (ГСМ);4
G40;Внутриплощадочные электрические сети;2
G4010;Распределение электроэнергии;3
G4010100;Подстанции;4
G4010200;Надземные линии электропередач;4
G4010300;Подземные линии электропередач;4
G4020;Освещение площадки;3
G4020100;Внутриплощадочные светильники и трансформаторы;4
G4020200;Внутриплощадочные столбы освещения;4
G4020300;Кабелепроводы и лотки;4
G4020400;Щиток управления освещением площадки;4
G4030;Системы связи и безопасности на площадке;3
G4030100;Системы связи на площадке;4
G4030200;Охранные системы и аварийные системы оповещения на площадке;4
G4040;Другие электрические инженерные сети на площадке;3
G4040100;Противокоррозионная катодная защита;4
G4040200;Аварийный генератор электроэнергии на площадке;4
G90;Другие конструкции на площадке;2
G9010;Служебные и пешеходные тоннели;3
G9010100;Служебные тоннели;4
G9010200;Траншейная опалубка;4
G9010300;Пешеходные тоннели;4
G9090;Другие системы и оборудование на стройплощадке;3
G9090100;Системы снеготаяния;4
